Date,Price
1,2493.48
2,2487.25
3,2481.02
4,2481.02
5,2474.78
6,2468.55
7,2477.96
8,2487.38
9,2487.38
10,2496.79
11,2506.2
12,2515.99
13,2525.78
14,2525.78
15,2535.57
16,2545.36
17,2549.94
18,2554.53
19,2554.53
20,2559.11
21,2563.69
22,2568.29
23,2572.9
24,2572.9
25,2577.5
26,2582.1
27,2581.56
28,2581.01
29,2581.01
30,2580.47
31,2579.92
32,2581.65
33,2583.38
34,2583.38
35,2585.1
36,2586.83
37,2585.09
38,2583.35
39,2583.35
40,2581.6
41,2579.86
42,2584.67
43,2589.48
44,2589.48
45,2594.28
46,2599.09
47,2604.12
48,2609.16
49,2609.16
50,2614.19
51,2619.22
52,2620.84
53,2622.47
54,2622.47
55,2624.09
56,2625.71
57,2634.67
58,2643.62
59,2643.62
60,2652.58
61,2661.53
62,2655.54
63,2649.55
64,2649.55
65,2643.56
66,2637.57
67,2636.44
68,2635.3
69,2635.3
70,2634.17
71,2633.03
72,2634.05
73,2635.07
74,2635.07
75,2636.08
76,2637.1
77,2644.04
78,2650.98
79,2650.98
80,2657.91
81,2664.85
82,2657.27
83,2649.69
84,2649.69
85,2642.1
86,2634.52
87,2636.14
88,2637.76
89,2637.76
90,2639.37
91,2640.99
92,2648.09
93,2655.19
94,2655.19
95,2662.29
96,2669.39
97,2675.49
98,2681.6
99,2681.6
100,2687.7
101,2693.8
102,2697.04
103,2700.29
104,2700.29
105,2703.53
106,2706.77
107,2708.05
108,2709.32
109,2709.32
110,2710.6
111,2711.87
112,2716.78
113,2721.69
114,2721.69
115,2726.6
116,2731.51
117,2731.41
118,2731.31
119,2731.31
120,2731.21
121,2731.11
122,2724.16
123,2717.2
124,2717.2
125,2710.25
126,2703.29
127,2701.21
128,2699.12
129,2699.12
130,2697.04
131,2694.95
132,2698.94
133,2702.94
134,2702.94
135,2706.93
136,2710.92
137,2717.04
138,2723.16
139,2723.16
140,2729.28
141,2735.4
142,2740.36
143,2745.32
144,2745.32
145,2750.28
146,2755.24
147,2752.57
148,2749.9
149,2749.9
150,2747.23
151,2744.56
152,2750.41
153,2756.26
154,2756.26
155,2762.1
156,2767.95
157,2770.29
158,2772.63
159,2772.63
160,2774.97
161,2777.31
162,2778.48
163,2779.64
164,2779.64
165,2780.81
166,2781.97
167,2779.75
168,2777.52
169,2777.52
170,2775.3
171,2773.07
172,2776.47
173,2779.87
174,2779.87
175,2783.26
176,2786.66
177,2791.06
178,2795.45
179,2795.45
180,2799.85
181,2804.24
182,2802.26
183,2800.27
184,2800.27
185,2798.29
186,2796.3
187,2793.59
188,2790.87
189,2790.87
190,2788.16
191,2785.44
192,2786.11
193,2786.78
194,2786.78
195,2787.45
196,2788.12
197,2790.52
198,2792.91
199,2792.91
200,2795.31
201,2797.7
202,2796.34
203,2794.99
204,2794.99
205,2793.63
206,2792.27
207,2791.63
208,2790.99
209,2790.99
210,2790.34
211,2789.7
212,2787.15
213,2784.59
214,2784.59
215,2782.04
216,2779.48
217,2772.9
218,2766.33
219,2766.33
220,2759.75
221,2753.17
222,2748.18
223,2743.19
224,2743.19
225,2738.19
226,2733.2
227,2741.35
228,2749.51
229,2749.51
230,2757.66
231,2765.81
232,2772.49
233,2779.17
234,2779.17
235,2785.85
236,2792.53
237,2797.03
238,2801.52
239,2801.52
240,2806.02
241,2810.51
242,2810.19
243,2809.87
244,2809.87
245,2809.55
246,2809.23
247,2812.11
248,2815
249,2815
250,2817.88
251,2820.76
252,2822.75
253,2824.73
254,2824.73
255,2826.72
256,2828.7
257,2830.99
258,2833.27
259,2833.27
260,2835.56
261,2837.84
262,2835.38
263,2832.91
264,2832.91
265,2830.45
266,2827.98
267,2830.7
268,2833.41
269,2833.41
270,2836.13
271,2838.84
272,2834.96
273,2831.08
274,2831.08
275,2827.19
276,2823.31
277,2816.84
278,2810.36
279,2810.36
280,2803.89
281,2797.41
282,2802.29
283,2807.17
284,2807.17
285,2812.05
286,2816.93
287,2814.36
288,2811.79
289,2811.79
290,2809.21
291,2806.64
292,2807.29
293,2807.94
294,2807.94
295,2808.59
296,2809.24
297,2813.84
298,2818.44
299,2818.44
300,2823.03
301,2827.63
302,2835.48
303,2843.32
304,2843.32
305,2851.17
306,2859.01
307,2860.71
308,2862.42
309,2862.42
310,2864.12
311,2865.82
312,2868.17
313,2870.52
314,2870.52
315,2872.86
316,2875.21
317,2874.96
318,2874.71
319,2874.71
320,2874.46
321,2874.21
322,2877.69
323,2881.16
324,2881.16
325,2884.64
326,2888.11
327,2888.17
328,2888.24
329,2888.24
330,2888.3
331,2888.36
332,2886.3
333,2884.23
334,2884.23
335,2882.17
336,2880.1
337,2881.18
338,2882.26
339,2882.26
340,2883.34
341,2884.42
342,2885.24
343,2886.06
344,2886.06
345,2886.88
346,2887.7
347,2891.89
348,2896.08
349,2896.08
350,2900.27
351,2904.46
352,2904.11
353,2903.75
354,2903.75
355,2903.4
356,2903.04
357,2904.38
358,2905.72
359,2905.72
360,2907.05
361,2908.39
362,2907.97
363,2907.56
364,2907.56
365,2907.14
366,2906.72
367,2905.08
368,2903.44
369,2903.44
370,2901.79
371,2900.15
372,2900.85
373,2901.54
374,2901.54
375,2902.24
376,2902.93
377,2907.8
378,2912.68
379,2912.68
380,2917.55
381,2922.42
382,2924.68
383,2926.93
384,2926.93
385,2929.19
386,2931.44
387,2929.32
388,2927.21
389,2927.21
390,2925.09
391,2922.97
392,2924.41
393,2925.85
394,2925.85
395,2927.28
396,2928.72
397,2932.65
398,2936.58
399,2936.58
400,2940.51
401,2944.44
402,2942.37
403,2940.31
404,2940.31
405,2938.24
406,2936.17
407,2936.81
408,2937.46
409,2937.46
410,2938.1
411,2938.74
412,2933.08
413,2927.42
414,2927.42
415,2921.75
416,2916.09
417,2921.7
418,2927.31
419,2927.31
420,2932.92
421,2938.53
422,2933.34
423,2928.15
424,2928.15
425,2922.96
426,2917.77
427,2910.28
428,2902.8
429,2902.8
430,2895.31
431,2887.82
432,2887.27
433,2886.72
434,2886.72
435,2886.17
436,2885.62
437,2878.26
438,2870.9
439,2870.9
440,2863.54
441,2856.18
442,2856.72
443,2857.27
444,2857.27
445,2857.81
446,2858.35
447,2848.97
448,2839.58
449,2839.58
450,2830.2
451,2820.81
452,2824.69
453,2828.57
454,2828.57
455,2832.45
456,2836.33
457,2836.47
458,2836.61
459,2836.61
460,2836.74
461,2836.88
462,2846.15
463,2855.43
464,2855.43
465,2864.7
466,2873.97
467,2872.94
468,2871.91
469,2871.91
470,2870.88
471,2869.85
472,2863.03
473,2856.22
474,2856.22
475,2849.4
476,2842.58
477,2847.3
478,2852.02
479,2852.02
480,2856.73
481,2861.45
482,2860.66
483,2859.87
484,2859.87
485,2859.08
486,2858.29
487,2848.99
488,2839.69
489,2839.69
490,2830.39
491,2821.09
492,2823.51
493,2825.94
494,2825.94
495,2828.36
496,2830.78
497,2828.35
498,2825.92
499,2825.92
500,2823.48
501,2821.05
502,2810.55
503,2800.05
504,2800.05
505,2789.55
506,2779.05
507,2781.26
508,2783.46
509,2783.46
510,2785.67
511,2787.87
512,2780.84
513,2773.81
514,2773.81
515,2766.78
516,2759.75
517,2756.3
518,2752.85
519,2752.85
520,2749.39
521,2745.94
522,2755.35
523,2764.75
524,2764.75
525,2774.16
526,2783.56
527,2791.2
528,2798.83
529,2798.83
530,2806.47
531,2814.1
532,2819.9
533,2825.69
534,2825.69
535,2831.49
536,2837.28
537,2845.19
538,2853.1
539,2853.1
540,2861.01
541,2868.92
542,2875.48
543,2882.03
544,2882.03
545,2888.59
546,2895.14
547,2895
548,2894.86
549,2894.86
550,2894.71
551,2894.57
552,2891.34
553,2888.1
554,2888.1
555,2884.87
556,2881.63
557,2883.38
558,2885.12
559,2885.12
560,2886.87
561,2888.61
562,2888.22
563,2887.83
564,2887.83
565,2887.43
566,2887.04
567,2888.35
568,2889.67
569,2889.67
570,2890.98
571,2892.29
572,2898.75
573,2905.2
574,2905.2
575,2911.66
576,2918.11
577,2918.98
578,2919.85
579,2919.85
580,2920.71
581,2921.58
582,2927.38
583,2933.18
584,2933.18
585,2938.98
586,2944.78
587,2947.46
588,2950.15
589,2950.15
590,2952.83
591,2955.51
592,2954
593,2952.5
594,2952.5
595,2950.99
596,2949.48
597,2944.93
598,2940.38
599,2940.38
600,2935.82
601,2931.27
602,2929.15
603,2927.03
604,2927.03
605,2924.91
606,2922.79
607,2923.08
608,2923.37
609,2923.37
610,2923.65
611,2923.94
612,2927.09
613,2930.23
614,2930.23
615,2933.38
616,2936.52
617,2943.66
618,2950.8
619,2950.8
620,2957.93
621,2965.07
622,2964.94
623,2964.82
624,2964.82
625,2964.69
626,2964.56
627,2970.15
628,2975.73
629,2975.73
630,2981.32
631,2986.9
632,2985.43
633,2983.95
634,2983.95
635,2982.48
636,2981
637,2979.61
638,2978.22
639,2978.22
640,2976.82
641,2975.43
642,2974.74
643,2974.05
644,2974.05
645,2973.36
646,2972.67
647,2977.95
648,2983.24
649,2983.24
650,2988.52
651,2993.8
652,2994.24
653,2994.69
654,2994.69
655,2995.13
656,2995.57
657,2998.65
658,3001.74
659,3001.74
660,3004.82
661,3007.9
662,3009.25
663,3010.6
664,3010.6
665,3011.94
666,3013.29
667,3011.99
668,3010.69
669,3010.69
670,3009.38
671,3008.08
672,3004.75
673,3001.42
674,3001.42
675,2998.09
676,2994.76
677,2992.49
678,2990.23
679,2990.23
680,2987.96
681,2985.69
682,2987
683,2988.32
684,2988.32
685,2989.63
686,2990.94
687,2989.13
688,2987.31
689,2987.31
690,2985.5
691,2983.68
692,2987.07
693,2990.46
694,2990.46
695,2993.84
696,2997.23
697,2999.98
698,3002.72
699,3002.72
700,3005.47
701,3008.21
702,3007.85
703,3007.5
704,3007.5
705,3007.14
706,3006.78
707,3010.16
708,3013.54
709,3013.54
710,3016.91
711,3020.29
712,3020.21
713,3020.13
714,3020.13
715,3020.04
716,3019.96
717,3017.24
718,3014.51
719,3014.51
720,3011.79
721,3009.06
722,3003.73
723,2998.4
724,2998.4
725,2993.07
726,2987.74
727,2985.66
728,2983.58
729,2983.58
730,2981.49
731,2979.41
732,2967.01
733,2954.61
734,2954.61
735,2942.21
736,2929.81
737,2912.38
738,2894.96
739,2894.96
740,2877.53
741,2860.1
742,2861.55
743,2863.01
744,2863.01
745,2864.46
746,2865.91
747,2864.17
748,2862.43
749,2862.43
750,2860.68
751,2858.94
752,2873.35
753,2887.77
754,2887.77
755,2902.18
756,2916.59
757,2916.93
758,2917.27
759,2917.27
760,2917.61
761,2917.95
762,2911.05
763,2904.16
764,2904.16
765,2897.26
766,2890.36
767,2895.32
768,2900.27
769,2900.27
770,2905.23
771,2910.18
772,2899.36
773,2888.54
774,2888.54
775,2877.71
776,2866.89
777,2860.44
778,2853.99
779,2853.99
780,2847.54
781,2841.09
782,2850.61
783,2860.14
784,2860.14
785,2869.66
786,2879.18
787,2889.95
788,2900.71
789,2900.71
790,2911.48
791,2922.24
792,2919.58
793,2916.93
794,2916.93
795,2914.27
796,2911.61
797,2914.54
798,2917.47
799,2917.47
800,2920.39
801,2923.32
802,2922.94
803,2922.56
804,2922.56
805,2922.18
806,2921.8
807,2911.6
808,2901.4
809,2901.4
810,2891.19
811,2880.99
812,2877.65
813,2874.32
814,2874.32
815,2870.98
816,2867.64
817,2870.65
818,2873.67
819,2873.67
820,2876.68
821,2879.69
822,2877.65
823,2875.62
824,2875.62
825,2873.58
826,2871.54
827,2883.18
828,2894.81
829,2894.81
830,2906.45
831,2918.08
832,2920.28
833,2922.48
834,2922.48
835,2924.68
836,2926.88
837,2920.94
838,2915
839,2915
840,2909.06
841,2903.12
842,2909.93
843,2916.74
844,2916.74
845,2923.54
846,2930.35
847,2941.07
848,2951.79
849,2951.79
850,2962.51
851,2973.23
852,2974.62
853,2976
854,2976
855,2977.39
856,2978.77
857,2978.93
858,2979.09
859,2979.09
860,2979.25
861,2979.41
862,2976.61
863,2973.81
864,2973.81
865,2971
866,2968.2
867,2973.18
868,2978.16
869,2978.16
870,2983.14
871,2988.12
872,2993.8
873,2999.48
874,2999.48
875,3005.15
876,3010.83
877,3010.65
878,3010.47
879,3010.47
880,3010.29
881,3010.11
882,3006.69
883,3003.27
884,3003.27
885,2999.85
886,2996.43
887,2997.32
888,2998.2
889,2998.2
890,2999.09
891,2999.97
892,2998.28
893,2996.59
894,2996.59
895,2994.89
896,2993.2
897,2998.04
898,3002.89
899,3002.89
900,3007.73
901,3012.57
902,3009.56
903,3006.55
904,3006.55
905,3003.54
906,3000.53
907,2998.07
908,2995.61
909,2995.61
910,2993.15
911,2990.69
912,2988.73
913,2986.77
914,2986.77
915,2984.81
916,2982.85
917,2979.97
918,2977.1
919,2977.1
920,2974.22
921,2971.34
922,2972.38
923,2973.42
924,2973.42
925,2974.45
926,2975.49
927,2973.22
928,2970.96
929,2970.96
930,2968.69
931,2966.42
932,2968.68
933,2970.94
934,2970.94
935,2973.2
936,2975.46
937,2973
938,2970.54
939,2970.54
940,2968.07
941,2965.61
942,2949.17
943,2932.73
944,2932.73
945,2916.29
946,2899.85
947,2895.77
948,2891.69
949,2891.69
950,2887.61
951,2883.53
952,2896.69
953,2909.84
954,2909.84
955,2923
956,2936.15
957,2939.04
958,2941.93
959,2941.93
960,2944.82
961,2947.71
962,2938.05
963,2928.39
964,2928.39
965,2918.72
966,2909.06
967,2911.39
968,2913.71
969,2913.71
970,2916.04
971,2918.36
972,2921.97
973,2925.58
974,2925.58
975,2929.18
976,2932.79
977,2944.14
978,2955.49
979,2955.49
980,2966.83
981,2978.18
982,2975.61
983,2973.04
984,2973.04
985,2970.46
986,2967.89
987,2973.03
988,2978.17
989,2978.17
990,2983.31
991,2988.45
992,2989.18
993,2989.91
994,2989.91
995,2990.64
996,2991.37
997,2993.54
998,2995.71
999,2995.71
1000,2997.87
1001,3000.04
1002,2997.07
1003,2994.1
1004,2994.1
1005,2991.13
1006,2988.16
1007,2991.46
1008,2994.75
1009,2994.75
1010,2998.05
1011,3001.34
1012,3002.21
1013,3003.08
1014,3003.08
1015,3003.94
1016,3004.81
1017,3003.11
1018,3001.4
1019,3001.4
1020,2999.7
1021,2997.99
1022,3000.55
1023,3003.12
1024,3003.12
1025,3005.68
1026,3008.24
1027,3009.85
1028,3011.45
1029,3011.45
1030,3013.06
1031,3014.66
1032,3020.52
1033,3026.38
1034,3026.38
1035,3032.24
1036,3038.1
1037,3038.91
1038,3039.72
1039,3039.72
1040,3040.53
1041,3041.34
1042,3040.51
1043,3039.69
1044,3039.69
1045,3038.86
1046,3038.03
1047,3037.28
1048,3036.54
1049,3036.54
1050,3035.79
1051,3035.04
1052,3040.99
1053,3046.94
1054,3046.94
1055,3052.88
1056,3058.83
1057,3064.13
1058,3069.44
1059,3069.44
1060,3074.74
1061,3080.04
1062,3079.54
1063,3079.05
1064,3079.05
1065,3078.55
1066,3078.05
1067,3076.57
1068,3075.08
1069,3075.08
1070,3073.6
1071,3072.11
1072,3076.33
1073,3080.56
1074,3080.56
1075,3084.78
1076,3089
1077,3087.59
1078,3086.17
1079,3086.17
1080,3084.76
1081,3083.34
1082,3083.03
1083,3082.71
1084,3082.71
1085,3082.4
1086,3082.08
1087,3084.98
1088,3087.88
1089,3087.88
1090,3090.77
1091,3093.67
1092,3092.36
1093,3091.05
1094,3091.05
1095,3089.74
1096,3088.43
1097,3089.01
1098,3089.58
1099,3089.58
1100,3090.16
1101,3090.73
1102,3096.18
1103,3101.63
1104,3101.63
1105,3107.08
1106,3112.53
1107,3113.93
1108,3115.32
1109,3115.32
1110,3116.72
1111,3118.11
1112,3118.72
1113,3119.33
1114,3119.33
1115,3119.94
1116,3120.55
1117,3116.71
1118,3112.87
1119,3112.87
1120,3109.03
1121,3105.19
1122,3104.48
1123,3103.76
1124,3103.76
1125,3103.05
1126,3102.33
1127,3103.27
1128,3104.2
1129,3104.2
1130,3105.14
1131,3106.07
1132,3110.96
1133,3115.86
1134,3115.86
1135,3120.75
1136,3125.64
1137,3128.44
1138,3131.24
1139,3131.24
1140,3134.04
1141,3136.84
1142,3139.84
1143,3142.84
1144,3142.84
1145,3145.83
1146,3148.83
