Date,Price
1147,3147.83
1148,3146.83
1149,3146.83
1150,3145.82
1151,3144.82
1152,3140.5
1153,3136.19
1154,3136.19
1155,3131.87
1156,3127.55
1157,3116.33
1158,3105.1
1159,3105.1
1160,3093.88
1161,3082.65
1162,3089.73
1163,3096.8
1164,3096.8
1165,3103.88
1166,3110.95
1167,3111.11
1168,3111.28
1169,3111.28
1170,3111.44
1171,3111.6
1172,3119.35
1173,3127.11
1174,3127.11
1175,3134.86
1176,3142.61
1177,3142.5
1178,3142.39
1179,3142.39
1180,3142.28
1181,3142.17
1182,3140.16
1183,3138.14
1184,3138.14
1185,3136.13
1186,3134.11
1187,3135.23
1188,3136.35
1189,3136.35
1190,3137.47
1191,3138.59
1192,3143.29
1193,3147.99
1194,3147.99
1195,3152.68
1196,3157.38
1197,3160.43
1198,3163.49
1199,3163.49
1200,3166.54
1201,3169.59
1202,3174.86
1203,3180.13
1204,3180.13
1205,3185.4
1206,3190.67
1207,3191.66
1208,3192.65
1209,3192.65
1210,3193.64
1211,3194.63
1212,3194.68
1213,3194.72
1214,3194.72
1215,3194.77
1216,3194.81
1217,3195.83
1218,3196.86
1219,3196.86
1220,3197.88
1221,3198.9
1222,3204.39
1223,3209.87
1224,3209.87
1225,3215.36
1226,3220.84
1227,3221.89
1228,3222.94
1229,3222.94
1230,3223.99
1231,3225.04
1232,3224.65
1233,3224.26
1234,3224.26
1235,3223.86
1236,3223.47
1237,3226.01
1238,3228.56
1239,3228.56
1240,3231.1
1241,3233.64
1242,3235.52
1243,3237.4
1244,3237.4
1245,3239.27
1246,3241.15
1247,3238.05
1248,3234.95
1249,3234.95
1250,3231.84
1251,3228.74
1252,3227.03
1253,3225.31
1254,3225.31
1255,3223.6
1256,3221.88
1257,3228.12
1258,3234.36
1259,3234.36
1260,3240.59
1261,3246.83
1262,3243.68
1263,3240.54
1264,3240.54
1265,3237.39
1266,3234.24
1267,3233.37
1268,3232.49
1269,3232.49
1270,3231.62
1271,3230.74
1272,3232.72
1273,3234.71
1274,3234.71
1275,3236.69
1276,3238.67
1277,3241.97
1278,3245.27
1279,3245.27
1280,3248.57
1281,3251.87
1282,3256.31
1283,3260.75
1284,3260.75
1285,3265.19
1286,3269.63
1287,3270.21
1288,3270.78
1289,3270.78
1290,3271.36
1291,3271.93
1292,3273.52
1293,3275.11
1294,3275.11
1295,3276.69
1296,3278.28
1297,3280.14
1298,3282
1299,3282
1300,3283.86
1301,3285.72
1302,3286.71
1303,3287.7
1304,3287.7
1305,3288.68
1306,3289.67
1307,3294.75
1308,3299.82
1309,3299.82
1310,3304.9
1311,3309.97
1312,3313.57
1313,3317.17
1314,3317.17
1315,3320.77
1316,3324.37
1317,3324.08
1318,3323.79
1319,3323.79
1320,3323.49
1321,3323.2
1322,3324.63
1323,3326.06
1324,3326.06
1325,3327.48
1326,3328.91
1327,3325.28
1328,3321.65
1329,3321.65
1330,3318.01
1331,3314.38
1332,3312.62
1333,3310.87
1334,3310.87
1335,3309.11
1336,3307.35
1337,3292.18
1338,3277.02
1339,3277.02
1340,3261.85
1341,3246.68
1342,3252.39
1343,3258.09
1344,3258.09
1345,3263.8
1346,3269.5
1347,3272.8
1348,3276.09
1349,3276.09
1350,3279.39
1351,3282.68
1352,3278.1
1353,3273.52
1354,3273.52
1355,3268.93
1356,3264.35
1357,3260.39
1358,3256.43
1359,3256.43
1360,3252.47
1361,3248.51
1362,3249.4
1363,3250.28
1364,3250.28
1365,3251.17
1366,3252.05
1367,3262.48
1368,3272.91
1369,3272.91
1370,3283.34
1371,3293.77
1372,3301.75
1373,3309.72
1374,3309.72
1375,3317.7
1376,3325.67
1377,3329.55
1378,3333.42
1379,3333.42
1380,3337.3
1381,3341.17
1382,3338.82
1383,3336.47
1384,3336.47
1385,3334.12
1386,3331.77
1387,3332.58
1388,3333.4
1389,3333.4
1390,3334.21
1391,3335.02
1392,3342.31
1393,3349.6
1394,3349.6
1395,3356.88
1396,3364.17
1397,3367.03
1398,3369.88
1399,3369.88
1400,3372.74
1401,3375.59
1402,3374.9
1403,3374.2
1404,3374.2
1405,3373.51
1406,3372.81
1407,3372.96
1408,3373.12
1409,3373.12
1410,3373.27
1411,3373.42
1412,3371.39
1413,3369.37
1414,3369.37
1415,3367.34
1416,3365.31
1417,3370.53
1418,3375.75
1419,3375.75
1420,3380.96
1421,3386.18
1422,3380.91
1423,3375.63
1424,3375.63
1425,3370.36
1426,3365.08
1427,3359.96
1428,3354.84
1429,3354.84
1430,3349.72
1431,3344.6
1432,3317.76
1433,3290.92
1434,3290.92
1435,3264.07
1436,3237.23
1437,3223.64
1438,3210.06
1439,3210.06
1440,3196.47
1441,3182.88
1442,3173.6
1443,3164.32
1444,3164.32
1445,3155.03
1446,3145.75
1447,3118.62
1448,3091.49
1449,3091.49
1450,3064.36
1451,3037.23
1452,3004.87
1453,2972.51
1454,2972.51
1455,2940.14
1456,2907.78
1457,2935.35
1458,2962.93
1459,2962.93
1460,2990.5
1461,3018.07
1462,3027.72
1463,3037.37
1464,3037.37
1465,3047.02
1466,3056.67
1467,3063.17
1468,3069.67
1469,3069.67
1470,3076.17
1471,3082.67
1472,3072.36
1473,3062.06
1474,3062.06
1475,3051.75
1476,3041.44
1477,3017.01
1478,2992.59
1479,2992.59
1480,2968.16
1481,2943.73
1482,2907.59
1483,2871.45
1484,2871.45
1485,2835.3
1486,2799.16
1487,2801.45
1488,2803.73
1489,2803.73
1490,2806.02
1491,2808.3
1492,2797.83
1493,2787.36
1494,2787.36
1495,2776.88
1496,2766.41
1497,2717.29
1498,2668.16
1499,2668.16
1500,2619.04
1501,2569.91
1502,2577.9
1503,2585.88
1504,2585.88
1505,2593.87
1506,2601.85
1507,2569.38
1508,2536.91
1509,2536.91
1510,2504.43
1511,2471.96
1512,2469.09
1513,2466.22
1514,2466.22
1515,2463.35
1516,2460.48
1517,2437.12
1518,2413.77
1519,2413.77
1520,2390.41
1521,2367.05
1522,2373.63
1523,2380.22
1524,2380.22
1525,2386.8
1526,2393.38
1527,2388.61
1528,2383.84
1529,2383.84
1530,2379.06
1531,2374.29
1532,2342.29
1533,2310.3
1534,2310.3
1535,2278.3
1536,2246.3
1537,2283.99
1538,2321.69
1539,2321.69
1540,2359.38
1541,2397.07
1542,2420.17
1543,2443.27
1544,2443.27
1545,2466.37
1546,2489.47
1547,2509.32
1548,2529.17
1549,2529.17
1550,2549.01
1551,2568.86
1552,2568.64
1553,2568.41
1554,2568.41
1555,2568.19
1556,2567.96
1557,2573.11
1558,2578.25
1559,2578.25
1560,2583.4
1561,2588.54
1562,2592.97
1563,2597.41
1564,2597.41
1565,2601.84
1566,2606.27
1567,2575.98
1568,2545.7
1569,2545.7
1570,2515.41
1571,2485.12
1572,2487.47
1573,2489.82
1574,2489.82
1575,2492.16
1576,2494.51
1577,2495.65
1578,2496.79
1579,2496.79
1580,2497.93
1581,2499.07
1582,2530.73
1583,2562.39
1584,2562.39
1585,2594.05
1586,2625.71
1587,2646.1
1588,2666.5
1589,2666.5
1590,2686.89
1591,2707.28
1592,2708.47
1593,2709.66
1594,2709.66
1595,2710.84
1596,2712.03
1597,2731.64
1598,2751.25
1599,2751.25
1600,2770.86
1601,2790.47
1602,2780.81
1603,2771.14
1604,2771.14
1605,2761.48
1606,2751.81
1607,2770.98
1608,2790.15
1609,2790.15
1610,2809.31
1611,2828.48
1612,2816.79
1613,2805.1
1614,2805.1
1615,2793.4
1616,2781.71
1617,2782.64
1618,2783.57
1619,2783.57
1620,2784.49
1621,2785.42
1622,2802.83
1623,2820.24
1624,2820.24
1625,2837.64
1626,2855.05
1627,2852.46
1628,2849.88
1629,2849.88
1630,2847.29
1631,2844.7
1632,2822.61
1633,2800.51
1634,2800.51
1635,2778.42
1636,2756.32
1637,2766.12
1638,2775.93
1639,2775.93
1640,2785.73
1641,2795.53
1642,2801.54
1643,2807.56
1644,2807.56
1645,2813.57
1646,2819.58
1647,2818.99
1648,2818.41
1649,2818.41
1650,2817.82
1651,2817.23
1652,2830.5
1653,2843.77
1654,2843.77
1655,2857.03
1656,2870.3
1657,2875.46
1658,2880.62
1659,2880.62
1660,2885.77
1661,2890.93
1662,2901.58
1663,2912.22
1664,2912.22
1665,2922.87
1666,2933.51
1667,2928.06
1668,2922.6
1669,2922.6
1670,2917.15
1671,2911.69
1672,2895.11
1673,2878.52
1674,2878.52
1675,2861.94
1676,2845.35
1677,2839.28
1678,2833.2
1679,2833.2
1680,2827.13
1681,2821.05
1682,2836.01
1683,2850.97
1684,2850.97
1685,2865.93
1686,2880.89
1687,2878.01
1688,2875.14
1689,2875.14
1690,2872.26
1691,2869.38
1692,2874.34
1693,2879.29
1694,2879.29
1695,2884.25
1696,2889.2
1697,2896.28
1698,2903.36
1699,2903.36
1700,2910.44
1701,2917.52
1702,2919.1
1703,2920.68
1704,2920.68
1705,2922.26
1706,2923.84
1707,2919.81
1708,2915.78
1709,2915.78
1710,2911.74
1711,2907.71
1712,2889.19
1713,2870.68
1714,2870.68
1715,2852.16
1716,2833.64
1717,2827.66
1718,2821.68
1719,2821.68
1720,2815.7
1721,2809.72
1722,2817.52
1723,2825.31
1724,2825.31
1725,2833.11
1726,2840.9
1727,2865.92
1728,2890.94
1729,2890.94
1730,2915.96
1731,2940.98
1732,2941.56
1733,2942.13
1734,2942.13
1735,2942.71
1736,2943.28
1737,2949.2
1738,2955.12
1739,2955.12
1740,2961.04
1741,2966.96
1742,2964.86
1743,2962.75
1744,2962.75
1745,2960.65
1746,2958.54
1747,2955.2
1748,2951.86
1749,2951.86
1750,2948.52
1751,2945.18
1752,2960.12
1753,2975.06
1754,2975.06
1755,2990
1756,3004.94
1757,3004.46
1758,3003.97
1759,3003.97
1760,3003.49
1761,3003
1762,3013.76
1763,3024.52
1764,3024.52
1765,3035.27
1766,3046.03
1767,3040.5
1768,3034.96
1769,3034.96
1770,3029.43
1771,3023.89
1772,3029.63
1773,3035.38
1774,3035.38
1775,3041.12
1776,3046.86
1777,3051.73
1778,3056.61
1779,3056.61
1780,3061.48
1781,3066.35
1782,3078.49
1783,3090.64
1784,3090.64
1785,3102.78
1786,3114.92
1787,3113.61
1788,3112.29
1789,3112.29
1790,3110.98
1791,3109.66
1792,3129.19
1793,3148.72
1794,3148.72
1795,3168.25
1796,3187.78
1797,3194.48
1798,3201.17
1799,3201.17
1800,3207.87
1801,3214.56
1802,3212.9
1803,3211.24
1804,3211.24
1805,3209.57
1806,3207.91
1807,3206.53
1808,3205.15
1809,3205.15
1810,3203.76
1811,3202.38
1812,3167.16
1813,3131.95
1814,3131.95
1815,3096.73
1816,3061.51
1817,3055.24
1818,3048.98
1819,3048.98
1820,3042.71
1821,3036.44
1822,3033.01
1823,3029.58
1824,3029.58
1825,3026.14
1826,3022.71
1827,3045.72
1828,3068.74
1829,3068.74
1830,3091.75
1831,3114.76
1832,3117.22
1833,3119.68
1834,3119.68
1835,3122.13
1836,3124.59
1837,3120.13
1838,3115.68
1839,3115.68
1840,3111.22
1841,3106.76
1842,3109.9
1843,3113.04
1844,3113.04
1845,3116.18
1846,3119.32
1847,3114.53
1848,3109.74
1849,3109.74
1850,3104.94
1851,3100.15
1852,3110.37
1853,3120.58
1854,3120.58
1855,3130.8
1856,3141.01
1857,3124.15
1858,3107.29
1859,3107.29
1860,3090.43
1861,3073.57
1862,3068.96
1863,3064.35
1864,3064.35
1865,3059.74
1866,3055.13
1867,3051.14
1868,3047.16
1869,3047.16
1870,3043.17
1871,3039.18
1872,3036.09
1873,3033
1874,3033
1875,3029.9
1876,3026.81
1877,3040.03
1878,3053.24
1879,3053.24
1880,3066.46
1881,3079.67
1882,3088.45
1883,3097.24
1884,3097.24
1885,3106.02
1886,3114.8
1887,3122.39
1888,3129.99
1889,3129.99
1890,3137.58
1891,3145.17
1892,3151.11
1893,3157.06
1894,3157.06
1895,3163
1896,3168.94
1897,3167.59
1898,3166.24
1899,3166.24
1900,3164.89
1901,3163.54
1902,3161.2
1903,3158.86
1904,3158.86
1905,3156.51
1906,3154.17
1907,3152.56
1908,3150.96
1909,3150.96
1910,3149.35
1911,3147.74
1912,3151.19
1913,3154.63
1914,3154.63
1915,3158.08
1916,3161.52
1917,3169.24
1918,3176.95
1919,3176.95
1920,3184.67
1921,3192.38
1922,3185.36
1923,3178.34
1924,3178.34
1925,3171.32
1926,3164.3
1927,3178.11
1928,3191.91
1929,3191.91
1930,3205.72
1931,3219.52
1932,3217.01
1933,3214.51
1934,3214.51
1935,3212
1936,3209.49
1937,3212.01
1938,3214.54
1939,3214.54
1940,3217.06
1941,3219.58
1942,3223.91
1943,3228.24
1944,3228.24
1945,3232.56
1946,3236.89
1947,3243.3
1948,3249.71
1949,3249.71
1950,3256.12
1951,3262.53
1952,3263.45
1953,3264.37
1954,3264.37
1955,3265.29
1956,3266.21
1957,3262.49
1958,3258.77
1959,3258.77
1960,3255.04
1961,3251.32
1962,3241.91
1963,3232.49
1964,3232.49
1965,3223.08
1966,3213.66
1967,3217.21
1968,3220.75
1969,3220.75
1970,3224.3
1971,3227.84
1972,3228.37
1973,3228.89
1974,3228.89
1975,3229.42
1976,3229.94
1977,3233.95
1978,3237.96
1979,3237.96
1980,3241.97
1981,3245.98
1982,3241.37
1983,3236.75
1984,3236.75
1985,3232.14
1986,3227.52
1987,3232.19
1988,3236.87
1989,3236.87
1990,3241.54
1991,3246.21
1992,3258.07
1993,3269.92
1994,3269.92
1995,3281.78
1996,3293.63
1997,3294.38
1998,3295.12
1999,3295.12
2000,3295.87
2001,3296.61
2002,3303.48
2003,3310.34
2004,3310.34
2005,3317.21
2006,3324.07
2007,3326.7
2008,3329.33
2009,3329.33
2010,3331.95
2011,3334.58
2012,3336.09
2013,3337.61
2014,3337.61
2015,3339.12
2016,3340.63
2017,3342.81
2018,3345
2019,3345
2020,3347.18
2021,3349.36
2022,3350.45
2023,3351.54
2024,3351.54
2025,3352.63
2026,3353.72
2027,3358.21
2028,3362.7
2029,3362.7
2030,3367.18
2031,3371.67
2032,3372.58
2033,3373.49
2034,3373.49
2035,3374.39
2036,3375.3
2037,3373.99
2038,3372.69
2039,3372.69
2040,3371.38
2041,3370.07
2042,3373.41
2043,3376.74
2044,3376.74
2045,3380.08
2046,3383.41
2047,3383.21
2048,3383.01
2049,3383.01
2050,3382.8
2051,3382.6
2052,3383.1
2053,3383.6
2054,3383.6
2055,3384.1
2056,3384.6
2057,3381.64
2058,3378.67
2059,3378.67
2060,3375.71
2061,3372.74
2062,3376.97
2063,3381.19
2064,3381.19
2065,3385.42
2066,3389.64
2067,3397.88
2068,3406.13
2069,3406.13
2070,3414.37
2071,3422.61
2072,3425.72
2073,3428.82
2074,3428.82
2075,3431.93
2076,3435.03
2077,3441.93
2078,3448.82
2079,3448.82
2080,3455.72
2081,3462.61
2082,3468.17
2083,3473.74
2084,3473.74
2085,3479.3
2086,3484.86
2087,3487.84
2088,3490.82
2089,3490.82
2090,3493.8
2091,3496.78
2092,3498.59
2093,3500.4
2094,3500.4
2095,3502.2
2096,3504.01
2097,3505.84
2098,3507.67
2099,3507.67
2100,3509.49
2101,3511.32
2102,3523.91
2103,3536.5
2104,3536.5
2105,3549.08
2106,3561.67
2107,3545.29
2108,3528.9
2109,3528.9
2110,3512.52
2111,3496.13
2112,3475.7
2113,3455.26
2114,3455.26
2115,3434.83
2116,3414.39
2117,3399.45
2118,3384.51
2119,3384.51
2120,3369.56
2121,3354.62
2122,3364.92
2123,3375.22
2124,3375.22
2125,3385.51
2126,3395.81
2127,3391.21
2128,3386.61
2129,3386.61
2130,3382
2131,3377.4
2132,3367.98
2133,3358.56
2134,3358.56
2135,3349.13
2136,3339.71
2137,3350.59
2138,3361.48
2139,3361.48
2140,3372.36
2141,3383.24
2142,3388.52
2143,3393.8
2144,3393.8
2145,3399.08
2146,3404.36
2147,3404.94
2148,3405.52
2149,3405.52
2150,3406.1
2151,3406.68
2152,3393.01
2153,3379.34
2154,3379.34
2155,3365.66
2156,3351.99
2157,3345.83
2158,3339.66
2159,3339.66
2160,3333.5
2161,3327.33
2162,3309.83
2163,3292.34
2164,3292.34
2165,3274.84
2166,3257.34
2167,3266.91
2168,3276.49
2169,3276.49
2170,3286.06
2171,3295.63
2172,3291.21
2173,3286.8
2174,3286.8
2175,3282.38
2176,3277.96
2177,3269.49
2178,3261.02
2179,3261.02
2180,3252.54
2181,3244.07
2182,3249.97
2183,3255.87
2184,3255.87
2185,3261.76
2186,3267.66
2187,3287.45
2188,3307.24
2189,3307.24
2190,3327.03
2191,3346.82
2192,3345.8
2193,3344.78
2194,3344.78
2195,3343.75
2196,3342.73
2197,3348.8
2198,3354.88
2199,3354.88
2200,3360.95
2201,3367.02
2202,3370.09
2203,3373.15
2204,3373.15
2205,3376.22
2206,3379.28
2207,3380
2208,3382
2209,3384
2210,3386
